userId,activityId,rate
137,94,0
100,94,2
141,58,2
162,10,3
111,11,5
144,46,5
70,39,1
203,92,3
281,1,5
97,6,3
38,93,5
136,5,1
169,65,3
293,3,3
14,69,0
136,1,1
56,38,4
125,48,1
99,92,5
67,65,2
144,60,3
63,68,0
4,46,3
20,79,5
78,81,5
271,23,1
122,91,1
7,11,1
110,65,4
254,75,2
190,36,4
202,42,2
121,89,2
187,44,4
28,7,5
223,60,4
179,47,4
282,7,3
176,99,4
171,68,2
232,25,5
285,26,1
234,83,0
286,70,5
176,1,1
138,99,5
158,1,3
185,18,0
50,12,5
35,28,0
43,20,0
276,30,4
118,51,2
179,20,3
123,80,2
132,96,1
250,43,0
125,83,4
21,56,2
105,76,3
213,82,1
295,59,0
127,64,3
243,11,1
143,60,3
48,59,0
173,93,4
17,11,3
137,54,1
213,36,0
89,4,3
128,35,5
193,1,3
26,33,0
69,81,4
98,55,1
169,100,4
41,14,5
27,21,4
194,38,1
133,4,1
213,64,5
92,23,0
113,44,5
187,49,0
106,29,5
259,93,3
43,47,0
176,80,0
83,53,5
284,2,4
228,42,1
265,32,0
178,61,3
14,78,1
158,3,2
23,99,2
260,4,3
191,48,1
32,4,0
241,17,4
112,21,1
289,95,5
260,47,2
297,94,1
79,42,2
47,16,4
83,49,2
276,94,1
110,44,0
50,64,1
117,48,2
232,21,2
76,66,3
288,80,1
52,59,0
39,93,3
63,66,5
80,49,1
160,61,5
291,3,2
95,85,5
105,63,3
46,8,5
209,100,1
66,80,1
112,77,1
18,38,2
272,99,0
89,46,0
211,9,2
274,35,0
125,24,5
148,26,2
290,23,4
220,89,2
30,74,4
165,89,5
235,77,4
207,77,5
111,100,1
101,5,5
176,74,2
197,40,0
139,91,0
35,80,1
295,81,0
276,13,4
79,38,1
257,53,4
54,87,0
226,54,3
81,4,4
167,62,5
226,71,5
135,65,0
73,68,2
48,12,3
195,81,4
98,50,1
5,13,1
215,14,4
106,22,2
84,5,0
108,16,5
243,29,5
285,80,2
78,26,5
78,96,0
285,10,0
114,34,0
143,4,3
98,41,0
149,49,0
236,90,1
183,55,1
78,50,0
69,59,0
246,11,0
248,89,4
279,87,5
281,22,2
160,76,5
105,29,2
209,73,5
282,27,3
222,78,3
261,94,4
22,46,5
20,57,4
31,23,2
22,76,4
57,7,4
54,92,2
233,73,2
284,30,3
35,81,4
71,71,4
176,34,0
114,78,3
219,13,0
8,22,3
128,94,1
105,55,3
20,57,4
173,72,1
108,23,1
290,70,5
88,99,2
171,15,4
105,43,3
45,64,3
14,57,0
248,30,4
221,22,3
157,99,2
95,4,2
7,66,5
9,21,0
257,73,1
32,46,0
44,87,1
270,78,5
204,78,4
290,5,0
192,43,0
123,39,0
98,57,1
47,15,3
99,85,5
121,21,2
149,28,0
112,90,1
275,88,3
266,24,5
195,23,5
289,45,1
273,68,3
83,22,2
217,81,2
167,79,5
170,19,1
104,89,5
56,48,2
226,33,2
211,36,3
28,64,5
257,78,2
192,59,1
39,97,2
186,77,1
158,85,4
292,22,3
81,25,4
99,61,3
40,19,3
246,4,4
294,44,2
240,6,3
280,93,1
98,46,2
150,10,1
126,12,1
59,22,1
203,11,5
66,66,0
272,24,1
87,94,4
286,91,5
84,82,3
69,54,1
154,89,0
9,27,4
142,11,0
163,17,0
40,42,3
269,31,0
231,80,5
87,83,4
216,88,4
151,97,2
192,86,5
201,14,5
290,23,5
88,72,0
158,34,1
97,49,4
149,37,5
224,63,0
7,12,3
168,94,5
1,65,3
280,75,2
189,38,5
296,17,1
263,21,1
284,4,3
276,36,3
7,21,0
258,4,5
30,37,3
91,85,4
98,63,4
110,91,4
258,68,5
67,88,1
25,70,1
273,54,2
225,25,1
48,44,5
222,56,0
248,41,2
134,6,5
139,85,5
187,12,4
281,93,5
231,57,0
108,55,0
13,37,4
258,81,4
279,37,3
24,11,3
19,93,2
287,20,4
105,13,1
24,85,2
47,71,0
253,92,3
135,48,0
208,41,1
23,73,1
11,76,3
43,63,0
96,55,0
58,9,0
140,8,4
51,70,3
237,96,4
166,68,3
154,50,0
157,92,0
65,95,2
176,79,0
7,10,4
16,81,2
282,85,4
238,40,2
296,41,1
196,25,4
261,71,4
234,99,3
119,57,3
49,71,3
16,31,1
92,45,3
180,77,3
107,99,4
293,67,2
195,73,5
215,37,0
52,54,1
57,5,3
274,99,2
113,29,1
63,48,0
40,51,2
113,91,3
138,11,2
162,97,4
164,66,5
24,78,2
59,94,2
5,50,5
96,6,1
76,82,0
296,43,5
158,91,1
157,87,3
225,30,2
166,16,4
282,45,0
115,52,5
279,25,2
56,70,3
259,76,0
54,60,4
150,73,5
28,90,0
25,74,4
54,3,3
278,80,5
182,53,1
193,37,3
161,94,2
35,90,4
207,33,1
269,8,5
226,1,3
70,59,2
186,1,1
218,76,5
127,25,3
78,71,1
133,4,5
199,37,0
107,82,3
21,23,0
37,79,5
40,59,3
115,74,0
254,71,5
297,8,1
261,45,4
44,83,0
7,97,1
118,78,3
42,16,1
165,98,4
9,40,2
36,51,0
50,50,3
255,49,3
219,7,3
117,100,5
86,70,2
183,47,2
53,85,1
145,60,2
163,63,2
137,2,1
3,97,5
296,100,5
199,15,4
238,46,3
239,35,2
3,74,3
22,83,0
61,49,4
5,24,4
86,39,0
124,98,1
295,82,4
215,72,1
162,20,3
28,86,4
109,93,0
268,27,2
265,41,5
286,73,1
228,76,0
226,41,3
80,41,2
220,99,1
279,6,5
289,23,5
283,75,1
174,31,3
106,49,1
204,59,0
82,99,1
63,68,0
42,71,0
237,60,0
80,46,1
19,7,0
294,25,4
220,39,5
242,80,2
164,60,5
279,90,2
67,38,5
125,31,0
39,8,2
19,31,3
258,18,2
215,82,2
70,85,1
291,95,1
45,82,2
287,37,0
100,89,2
60,73,1
193,98,3
295,89,4
62,82,3
236,26,3
192,33,0
64,81,5
267,5,2
9,20,0
48,45,0
83,96,0
55,44,2
234,29,2
98,15,1
116,77,0
279,74,3
206,20,2
147,88,1
196,19,4
127,87,0
159,95,1
274,50,4
61,59,3
187,4,4
36,61,5
175,99,5
32,63,4
137,24,4
108,61,0
268,10,4
164,96,0
86,43,4
180,85,3
35,16,2
220,14,2
4,85,3
279,10,0
43,42,0
85,72,5
72,100,5
147,15,4
66,53,3
232,86,5
156,27,0
22,58,1
143,36,1
156,36,4
118,47,4
219,54,0
281,31,0
155,29,1
150,20,1
27,64,4
78,84,0
178,74,2
114,1,2
268,91,0
162,46,1
9,69,1
108,83,2
181,83,5
114,35,4
212,5,0
249,1,5
285,24,1
78,25,5
207,68,3
48,17,2
169,16,1
273,5,1
43,75,0
291,65,1
244,58,0
167,97,1
298,21,2
188,15,0
124,99,1
207,88,0
49,57,4
239,97,2
198,91,1
3,8,1
289,48,3
220,27,4
191,48,5
235,70,4
95,70,1
53,92,2
35,80,0
217,16,5
122,60,0
137,6,3
93,87,5
48,83,2
300,50,0
43,36,3
114,16,3
82,69,4
56,22,5
130,99,4
1,1,2
131,79,3
169,66,1
218,80,4
186,8,3
146,29,3
114,30,0
150,67,4
20,25,2
65,59,0
2,92,4
269,34,2
220,81,0
160,30,0
132,95,4
19,92,4
114,39,0
149,5,4
23,13,1
172,82,0
8,87,0
112,96,3
188,79,3
57,38,5
188,15,0
85,17,2
195,36,2
257,23,0
207,47,4
190,74,3
69,94,2
250,83,2
270,39,5
86,74,1
127,97,3
100,50,2
116,47,3
280,47,0
68,78,5
178,92,2
84,36,4
284,81,3
22,74,1
295,25,3
104,26,1
200,89,4
8,20,0
287,1,4
153,53,2
118,98,1
233,71,5
106,20,3
124,59,5
290,51,0
178,60,3
294,69,0
65,8,4
217,83,0
34,28,4
158,66,4
236,4,3
97,14,5
246,37,5
240,41,3
95,68,1
217,77,5
46,3,2
269,97,2
34,37,0
75,35,4
156,24,2
204,40,1
127,95,2
131,46,1
204,23,3
144,20,3
210,41,5
38,57,2
119,89,4
160,18,5
106,27,2
289,60,4
173,60,3
90,13,3
144,79,1
179,86,4
256,73,3
80,54,0
33,97,2
208,5,1
109,15,0
235,41,2
59,18,1
200,59,4
128,66,3
73,88,0
108,67,5
64,6,3
92,42,0
145,73,4
115,53,4
189,39,4
124,38,5
128,54,0
16,9,1
241,39,0
45,65,3
97,84,3
270,80,5
134,50,3
35,13,0
242,98,4
259,8,3
36,45,2
278,27,4
98,14,4
275,15,0
251,83,1
259,1,1
139,100,5
120,58,3
101,35,0
254,14,3
121,74,2
98,32,0
141,50,3
82,55,2
37,60,3
227,16,3
8,47,2
235,28,5
253,16,0
280,35,3
55,25,2
70,52,2
186,58,3
186,55,3
18,100,1
197,84,4
293,91,2
275,28,4
120,75,2
19,23,2
164,93,0
133,34,3
266,7,0
158,84,2
185,76,1
129,29,1
38,93,4
109,93,1
23,42,1
147,10,1
97,52,0
161,71,3
279,36,1
158,59,3
126,97,2
225,21,4
142,78,2
256,83,0
231,39,0
54,89,3
124,79,3
149,31,0
99,73,2
128,92,5
157,57,4
40,63,0
251,100,5
214,25,5
57,37,2
154,43,5
173,76,1
258,46,3
141,9,2
1,80,2
269,3,5
169,24,0
297,95,0
115,82,2
62,76,1
109,8,1
98,60,1
208,57,1
13,23,5
160,11,4
50,76,1
258,47,4
265,54,0
159,80,1
21,43,2
109,57,3
79,20,4
225,39,2
79,63,2
78,68,2
61,47,2
210,71,2
217,33,2
261,37,2
38,51,3
262,9,4
22,81,0
230,97,1
174,40,5
48,83,4
268,31,2
191,94,1
154,55,2
42,17,4
191,15,5
300,82,3
237,89,3
67,66,0
98,18,5
22,34,2
30,60,0
16,96,4
259,75,5
263,19,3
282,48,1
67,70,0
29,7,5
142,81,1
62,10,1
131,12,3
90,11,2
68,56,4
269,2,1
242,70,1
183,96,0
75,28,1
128,53,5
64,46,4
151,71,4
188,28,5
290,43,5
174,32,4
159,5,3
261,53,1
205,96,4
10,43,4
187,94,4
44,63,3
254,31,1
252,94,1
207,6,1
283,23,2
226,11,0
138,60,2
73,5,1
122,74,3
216,7,5
247,83,0
293,17,0
135,52,5
176,49,4
60,46,0
130,37,2
230,36,4
160,8,3
17,54,3
249,53,1
28,10,0
204,6,4
29,98,2
27,4,0
70,40,2
89,92,4
268,18,4
61,7,1
85,11,5
207,13,1
40,49,4
204,81,4
4,99,5
131,12,5
51,14,5
219,26,5
192,9,5
173,57,1
229,36,2
27,22,4
220,62,4
111,62,3
7,29,5
259,1,4
206,59,1
154,15,2
156,62,0
248,5,0
112,100,4
37,39,0
300,61,2
187,78,4
221,60,4
247,47,4
151,60,3
176,68,1
205,32,2
59,74,2
217,13,2
138,63,0
104,14,2
291,31,2
243,51,0
36,67,0
26,42,3
171,1,1
157,22,2
255,84,5
280,13,2
237,29,0
245,30,2
120,16,0
117,77,5
153,88,4
178,54,2
108,26,2
34,21,1
244,7,4
186,36,1
74,55,1
36,35,0
276,40,4
27,100,3
205,96,3
277,54,2
109,47,0
273,6,0
217,61,4
252,72,3
3,25,3
284,53,1
225,31,2
10,18,1
31,91,2
54,61,0
246,17,4
92,6,5
169,21,0
287,44,1
5,26,2
149,31,5
233,64,3
53,49,3
74,1,0
6,90,5
298,17,2
150,84,1
121,33,5
87,42,4
56,4,1
119,44,3
168,2,3
230,57,4
96,100,2
128,94,1
139,44,3
47,37,1
108,86,3
278,10,4
266,30,2
26,53,3
292,91,4
41,85,4
285,67,2
251,4,4
13,28,0
238,58,2
22,82,2
30,40,3
296,87,5
95,38,2
28,24,2
100,4,5
186,65,0
130,98,4
60,6,5
299,5,2
15,99,0
138,11,5
180,12,1
128,48,2
218,64,4
63,5,5
91,37,3
210,91,3
99,3,4
148,62,2
288,7,0
191,56,0
57,54,2
269,30,2
159,40,2
281,40,3
87,32,5
206,71,0
54,51,4
256,58,1
56,30,1
190,28,0
95,27,3
215,7,5
227,22,1
96,45,3
153,76,5
202,15,1
283,3,4
68,89,1
13,59,3
101,54,0
26,22,1
132,92,1
261,91,2
23,40,0
88,97,0
36,53,2
51,60,2
262,43,4
278,71,2
268,29,3
230,65,3
267,77,4
282,57,1
287,89,1
73,84,1
2,66,5
164,72,1
114,3,3
145,51,4
106,74,1
265,4,3
25,32,3
122,67,2
176,14,0
127,23,5
98,96,4
143,82,0
194,18,4
3,77,5
280,92,0
6,100,1
19,27,3
112,96,2
287,69,1
103,33,0
279,27,5
245,62,2
215,43,1
237,41,1
196,19,4
253,81,5
171,15,0
221,26,1
260,50,1
131,68,0
205,41,0
132,8,0
283,51,1
112,35,5
294,19,0
182,60,4
259,75,0
69,14,4
45,16,1
184,84,4
27,46,5
268,12,3
252,19,2
257,11,3
84,98,5
140,83,2
68,31,4
173,66,2
265,74,0
264,69,4
139,70,0
96,77,0
229,7,0
292,56,5
268,38,4
14,11,1
27,20,0
110,34,0
148,9,4
146,31,4
62,35,3
51,28,1
201,77,1
90,20,3
111,15,4
63,8,2
220,97,5
52,5,2
294,28,3
19,57,1
155,8,0
259,35,3
200,26,3
108,78,1
137,15,3
82,53,1
182,42,3
160,6,2
222,67,5
107,52,5
76,35,1
222,65,5
23,71,0
240,53,2
115,33,2
224,50,1
203,57,3
140,88,3
51,89,0
290,21,3
3,49,5
243,79,3
272,90,2
144,26,1
19,10,3
264,44,1
40,8,3
272,97,2
176,20,0
268,80,4
198,1,1
29,41,5
101,95,4
257,60,3
3,42,4
98,94,0
25,12,4
295,54,5
125,98,2
180,73,5
166,64,3
145,38,0
34,49,4
221,61,5
164,19,4
7,51,5
105,68,0
105,91,0
147,41,5
47,26,4
154,87,0
193,23,5
39,31,5
221,20,3
219,87,5
152,37,4
104,64,3
257,8,4
234,23,0
168,52,3
89,36,3
58,21,2
156,94,2
31,70,4
142,28,4
182,52,1
203,63,4
207,98,5
30,41,2
176,79,0
122,95,0
54,68,3
83,39,1
51,25,4
49,9,1
15,80,4
256,24,3
225,54,3
113,55,4
190,94,1
257,41,3
227,71,5
27,37,5
28,74,2
173,14,0
255,64,5
265,23,0
226,61,3
239,11,5
95,60,2
10,9,3
196,99,4
42,28,1
232,29,4
280,28,3
141,47,2
114,90,4
147,79,5
182,7,1
34,73,5
224,22,5
224,36,2
40,33,3
194,46,2
175,89,1
168,10,5
12,11,0
22,87,1
126,47,3
34,24,1
107,90,1
80,20,2
101,57,3
238,44,4
17,94,2
217,59,2
76,21,1
44,24,2
189,24,5
111,34,5
58,34,3
130,64,4
11,46,3
246,58,2
253,72,1
159,37,0
103,93,3
193,47,3
161,34,5
192,79,3
241,17,1
289,87,4
250,25,4
71,93,1
156,37,4
249,48,5
223,2,1
16,95,1
172,67,4
230,79,5
86,74,3
262,44,4
51,75,5
286,20,4
158,30,5
287,13,4
228,49,0
59,72,5
207,48,3
136,2,1
117,32,4
164,31,0
250,23,2
107,88,4
296,61,1
147,79,1
95,8,4
289,34,5
281,37,3
282,83,2
70,36,2
296,56,0
31,28,2
11,85,2
136,50,1
214,85,2
79,50,0
24,78,4
286,23,5
156,10,4
274,20,5
106,24,1
3,9,0
64,93,5
192,46,1
176,90,1
191,98,2
287,10,4
18,69,5
300,23,0
34,22,0
211,44,2
28,4,0
60,52,4
229,84,3
300,3,4
208,96,0
194,58,2
240,84,0
79,74,4
201,94,2
155,43,5
35,39,0
101,26,5
39,57,3
93,23,2
121,27,4
160,62,5
293,26,3
57,1,0
236,57,3
88,28,0
270,10,3
25,81,3
43,43,3
110,88,2
231,82,4
174,67,1
177,82,4
286,99,0
215,1,3
7,56,4
151,100,1
84,29,1
12,88,0
89,48,5
259,10,5
44,70,1
114,27,3
156,39,0
56,50,1
33,81,2
77,89,3
64,15,1
137,82,0
83,61,3
109,79,0
38,66,5
88,5,3
130,20,0
253,25,1
258,4,5
296,92,5
33,56,0
62,83,0
288,31,2
249,84,3
60,75,1
20,32,5
262,80,0
143,31,3
227,70,5
248,10,3
167,73,0
202,22,4
117,8,3
88,75,1
164,48,1
229,36,4
128,98,0
117,50,4
150,37,3
52,100,2
126,33,3
271,25,5
137,68,2
262,81,3
25,72,2
258,80,5
42,57,0
174,10,1
14,64,4
60,79,5
181,74,3
229,80,5
30,26,1
159,1,2
99,15,3
236,73,2
281,97,3
200,46,2
242,63,3
37,9,5
170,64,4
123,28,4
142,99,5
259,24,5
236,40,5
256,43,3
261,40,5
40,19,3
2,4,2
202,20,5
16,38,5
185,40,5
249,80,1
73,23,2
199,75,5
123,30,4
151,59,3
27,93,0
183,48,3
205,69,5
228,20,1
77,86,0
157,10,5
85,37,5
13,25,0
163,1,5
268,25,0
296,97,2
7,85,2
175,66,2
59,94,5
123,41,5
293,62,1
155,100,0
239,57,2
68,14,3
41,65,5
54,86,0
180,40,4
224,61,0
58,13,1
246,87,2
216,39,1
221,45,1
291,66,3
205,10,2
120,36,2
258,45,5
174,26,4
282,3,0
43,40,0
90,70,1
193,39,1
176,48,0
165,28,3
242,2,5
47,70,5
295,29,0
72,62,5
98,9,5
169,32,4
153,70,1
12,83,1
215,49,2
125,50,5
119,58,5
53,51,2
134,90,3
81,15,1
235,11,4
176,62,1
245,21,4
253,82,0
22,69,0
147,52,2
181,19,0
17,9,5
282,82,0
115,8,5
65,82,2
232,76,1
111,22,4
236,3,5
123,4,2
58,63,1
133,28,5
26,29,2
209,21,0
11,59,2
216,77,2
239,56,2
1,55,2
109,59,4
200,68,5
45,88,4
77,91,0
129,70,2
73,92,1
53,43,5
175,98,3
126,53,4
7,19,2
180,32,3
97,61,5
231,64,4
16,31,5
291,54,1
182,92,3
14,6,2
237,56,1
188,5,0
144,20,0
160,72,5
287,44,0
185,4,3
253,22,3
60,9,2
6,5,1
29,94,5
71,56,3
257,58,4
94,82,5
196,73,0
44,42,2
162,5,4
155,80,4
213,49,4
129,11,3
185,68,2
137,79,1
82,38,4
130,12,0
198,52,3
42,43,0
165,14,3
41,1,2
251,66,0
51,60,1
288,83,3
258,57,1
288,78,0
169,92,2
28,17,5
42,8,0
30,9,4
203,71,0
9,88,3
161,99,2
186,55,4
295,38,1
105,44,1
292,96,1
220,10,3
253,88,3
105,41,4
255,19,0
208,100,0
133,1,1
229,19,3
189,59,5
241,96,1
271,44,3
136,26,2
300,92,0
25,90,5
211,73,5
174,33,4
234,36,4
21,27,5
238,61,2
223,84,4
201,79,3
64,10,4
145,57,2
194,71,1
262,17,2
165,13,0
96,41,3
226,2,0
170,77,4
74,29,4
124,79,3
270,98,0
176,93,1
191,43,2
12,12,4
159,94,2
147,53,3
118,32,1
46,70,2
236,26,4
6,81,0
212,72,2
176,56,5
146,40,1
8,21,0
251,35,2
137,72,5
156,78,5
108,73,3
288,98,2
242,16,2
219,16,1
187,81,5
104,14,2
296,20,0
88,74,2
260,95,5
16,7,3
278,14,0
71,85,2
168,44,4
215,59,4
254,31,5
40,70,2
102,50,1
200,63,0
271,85,5
116,72,3
71,30,4
29,69,3
236,42,4
166,31,1
286,21,0
104,84,2
296,77,5
184,96,5
103,2,1
18,94,2
205,69,2
20,71,3
236,23,1
138,96,5
73,61,2
180,14,3
30,5,4
189,46,1
279,7,0
289,56,4
203,94,2
255,34,1
243,21,5
82,65,5
153,11,0
113,18,1
100,67,1
140,85,3
254,27,4
268,18,4
197,5,2
288,84,3
74,24,3
237,5,1
198,21,5
85,28,3
252,67,0
220,31,4
51,46,5
5,2,3
236,64,5
123,7,2
233,95,3
174,13,2
91,37,2
298,71,5
265,76,1
95,16,5
279,59,4
61,98,2
171,98,3
11,60,4
190,31,3
228,18,0
175,24,5
82,64,1
96,48,5
158,96,3
156,69,5
298,9,0
175,90,1
83,35,0
95,40,0
242,44,2
181,20,0
153,28,3
142,33,4
150,44,2
205,27,3
90,51,1
110,3,0
285,35,2
164,36,3
213,71,0
205,78,1
253,16,5
178,93,3
217,24,1
159,71,2
139,88,1
48,64,0
264,57,3
169,95,4
289,94,5
208,65,3
159,99,0
262,11,3
246,63,1
123,51,2
23,41,3
158,16,3
156,99,0
58,79,4
277,100,0
18,5,1
259,54,0
20,35,0
189,23,0
93,60,5
75,34,4
221,91,2
137,77,0
122,89,2
24,65,3
297,46,3
58,24,0
204,42,4
89,85,5
135,27,0
202,52,4
54,43,1
197,34,2
168,3,4
296,12,3
2,100,5
237,40,5
174,15,3
173,7,0
34,85,1
104,17,2
213,69,3
197,66,3
41,11,2
223,4,2
114,89,1
125,70,4
90,9,3
79,15,4
292,3,0
93,14,0
260,56,3
247,100,3
207,66,5
64,83,4
92,91,3
152,92,2
216,77,4
191,92,3
126,99,3
149,85,0
133,84,2
261,27,1
117,73,2
226,36,4
155,59,1
253,85,2
32,27,2
131,77,0
179,17,4
291,19,3
254,1,0
59,63,2
242,25,4
179,86,1
122,31,2
190,84,1
145,83,1
235,35,4
122,96,1
115,70,4
111,11,2
94,36,1
243,93,3
12,11,1
1,49,3
27,89,5
75,50,4
235,50,4
241,40,5
211,89,5
229,44,3
64,91,0
153,97,5
23,100,2
34,64,0
153,56,5
86,55,0
163,86,2
300,27,4
213,33,2
292,83,5
124,58,4
162,80,0
91,6,0
245,88,1
205,6,5
151,42,3
119,90,2
9,24,4
167,82,2
209,20,2
253,84,0
246,12,5
169,83,5
97,98,4
76,97,1
94,47,3
294,59,3
71,94,0
293,22,4
257,80,4
281,26,4
206,5,0
178,81,2
37,62,5
17,13,5
195,19,4
100,38,0
11,61,5
38,81,1
8,39,3
135,32,1
117,79,0
182,10,1
72,86,0
153,45,3
41,5,0
220,99,0
297,55,0
223,82,2
189,62,4
281,60,1
199,61,0
10,82,0
17,79,4
249,10,1
237,93,3
170,73,0
279,44,3
121,73,0
181,6,5
236,14,2
215,75,3
185,46,1
18,99,5
229,68,1
293,48,3
88,51,2
37,24,5
132,63,5
297,85,5
114,35,1
140,69,3
230,26,4
186,97,5
70,54,2
236,64,3
126,71,4
164,57,2
41,47,4
21,91,3
32,26,2
298,55,2
81,68,3
187,16,0
40,98,0
145,89,0
185,8,0
244,62,5
81,20,3
155,74,4
70,9,1
165,74,2
34,100,4
210,51,5
212,58,5
54,43,5
190,73,1
20,43,0
5,43,5
173,89,3
28,86,5
137,53,5
179,38,5
2,43,1
158,96,4
112,69,5
111,78,4
16,3,1
140,15,3
33,78,5
217,67,3
255,70,2
19,1,1
300,18,1
219,73,3
30,93,1
271,32,3
46,94,0
79,13,2
249,19,0
70,15,4
52,24,5
34,55,2
230,99,5
229,20,5
139,78,4
267,60,2
29,26,4
14,88,2
170,23,1
182,43,4
186,2,5
290,52,2
273,87,1
210,51,5
219,10,2
203,59,2
146,44,2
19,21,3
26,50,5
51,40,0
158,6,3
214,1,0
288,36,4
160,44,4
278,56,2
54,31,2
166,40,3
132,62,0
174,8,1
35,9,2
281,36,4
289,48,0
125,84,5
68,85,2
148,12,2
44,61,4
253,80,0
69,55,4
82,37,5
191,95,2
294,34,5
2,59,3
154,99,5
177,86,2
203,36,5
139,25,1
150,78,1
177,79,1
286,57,5
297,68,4
248,90,3
102,78,2
249,10,0
151,77,1
241,28,0
174,8,5
130,24,5
212,13,5
6,47,5
72,80,2
288,58,4
227,33,3
177,74,2
72,35,2
183,91,3
202,49,5
295,91,3
298,3,4
142,55,3
119,66,1
231,33,3
164,78,5
74,55,3
175,22,2
105,2,3
286,90,3
47,64,4
188,86,4
160,27,4
32,72,3
146,13,4
176,89,3
137,41,0
281,55,0
66,16,0
62,49,1
133,12,0
251,61,0
300,99,3
132,54,5
278,45,4
290,46,4
105,15,1
170,15,4
148,68,0
98,46,0
58,78,5
134,31,1
256,44,3
103,12,5
144,38,0
15,80,0
261,22,4
73,10,0
24,65,5
161,45,5
152,61,5
183,2,5
116,39,4
272,42,0
297,8,3
231,42,4
5,77,2
268,89,3
235,47,5
57,38,4
197,90,0
134,96,0
27,24,4
20,8,2
205,74,2
148,83,5
225,71,1
249,97,1
31,2,3
235,11,1
253,78,4
27,7,2
274,89,4
198,44,2
210,24,5
250,86,0
88,21,3
179,95,5
125,95,4
216,2,2
226,76,1
211,11,5
255,24,0
91,41,4
39,38,5
229,35,5
46,15,1
230,98,5
216,54,5
165,2,3
71,8,1
196,87,4
51,92,2
244,19,4
282,47,4
130,50,4
242,3,5
221,23,1
150,91,5
172,54,3
214,27,0
160,95,5
93,73,5
203,3,5
82,76,1
23,62,3
7,37,2
187,77,4
249,22,0
256,94,4
3,21,5
249,36,3
29,57,4
258,89,3
114,77,5
40,64,1
69,78,4
241,80,0
252,52,5
160,73,2
264,48,2
129,35,3
71,86,0
133,68,5
199,26,1
87,58,4
142,80,3
27,12,5
109,65,3
288,47,1
72,70,3
247,79,3
290,88,2
185,20,5
296,85,0
169,81,1
300,52,0
189,82,4
108,85,5
52,9,4
92,4,1
280,61,0
150,16,4
16,67,4
156,13,3
188,3,3
120,79,5
49,22,2
281,100,0
251,56,0
62,78,0
286,33,1
27,29,0
201,54,2
96,14,0
12,26,4
51,60,0
95,40,0
29,95,4
169,71,4
246,33,1
184,31,4
84,12,1
192,39,4
250,5,4
108,59,2
101,16,0
122,69,2
258,32,2
265,71,0
99,47,2
196,78,1
205,17,1
107,54,1
30,91,5
266,67,1
28,14,0
156,45,3
43,13,0
291,23,0
157,92,4
6,85,0
88,57,5
268,95,0
6,71,2
268,76,4
131,56,4
94,89,1
296,34,1
125,36,3
98,34,4
49,54,0
300,20,5
251,11,0
204,7,3
3,7,0
279,70,3
115,22,4
284,73,5
27,86,3
221,67,5
32,79,3
255,92,1
17,93,1
148,94,2
248,72,0
284,98,4
23,22,5
239,80,0
95,48,3
220,71,5
289,2,3
249,12,5
89,83,2
111,56,4
275,60,3
48,86,2
207,69,1
30,36,5
41,48,5
5,15,2
156,78,3
184,34,2
295,42,4
280,89,1
53,11,4
236,78,4
53,8,3
242,71,4
76,95,4
16,57,2
125,50,2
99,54,3
267,26,0
289,94,1
296,38,4
44,5,0
26,24,3
13,23,5
180,57,0
102,36,5
222,5,2
158,86,0
36,58,4
143,19,5
176,51,1
286,8,1
38,97,0
139,96,5
70,65,5
60,71,2
94,79,4
274,80,4
168,83,5
31,65,3
255,30,3
212,69,2
177,47,3
31,98,2
60,10,1
112,67,5
163,7,1
242,10,5
130,7,5
191,20,0
255,21,3
39,39,2
131,31,3
55,21,5
176,6,4
55,87,3
225,74,3
266,26,4
293,19,1
91,74,2
247,98,0
255,6,3
165,34,1
95,17,4
35,8,2
22,20,1
282,78,2
208,42,0
191,3,3
132,84,5
78,39,1
68,50,5
34,76,4
194,8,0
196,50,0
41,57,0
97,28,4
92,44,4
62,64,1
231,37,1
86,100,0
169,75,4
74,3,3
182,80,5
202,41,4
214,28,3
2,63,5
88,38,1
219,43,3
165,8,2
178,8,3
154,81,5
268,37,1
174,75,5
164,30,0
63,80,4
80,49,3
97,45,3
212,98,5
258,60,5
297,96,5
181,74,1
6,32,2
235,37,1
2,81,3
44,21,0
276,30,2
153,45,3
178,72,4
15,11,2
223,44,1
39,66,3
27,3,2
104,93,1
155,38,4
26,23,2
70,60,4
5,2,3
78,14,3
200,23,3
89,38,2
35,39,4
71,4,3
26,63,0
220,54,4
253,90,0
64,67,0
56,5,3
126,97,1
122,35,3
247,30,3
107,3,3
40,12,5
14,15,3
81,63,1
275,78,3
255,20,0
281,45,2
83,62,0
207,5,1
101,44,1
269,45,5
5,11,2
85,77,0
139,47,3
181,100,4
115,59,4
219,47,3
244,70,4
68,36,4
10,31,0
32,7,4
300,67,1
295,30,4
30,53,1
193,65,5
21,89,1
270,5,4
288,49,1
86,46,1
222,17,0
130,88,2
27,73,1
255,95,0
181,2,3
257,43,1
69,29,0
155,57,3
192,38,0
95,81,5
253,97,3
45,75,1
250,70,0
25,94,1
273,37,4
94,15,5
253,15,1
28,32,5
132,20,2
127,50,1
6,23,5
158,22,3
61,7,2
156,71,5
287,44,0
140,41,3
258,88,3
120,29,4
179,19,5
285,57,3
121,61,0
151,69,0
52,89,3
19,64,5
161,74,4
13,8,1
250,67,0
